company_id,year,cfo_sign,cfi_sign,cff_sign,capital_alloc_pattern
TATAPOWER,2023-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TATAPOWER,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATASTEEL,2013-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATASTEEL,2014-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TATASTEEL,2015-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATASTEEL,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATASTEEL,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATASTEEL,2018-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TATASTEEL,2019-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATASTEEL,2020-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATASTEEL,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATASTEEL,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATASTEEL,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATASTEEL,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TCS,2013-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TCS,2014-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TCS,2015-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TCS,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TCS,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TCS,2018-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
TCS,2019-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
TCS,2020-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
TCS,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TCS,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TCS,2023-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
TCS,2024-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
TECHM,2013-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TECHM,2014-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
TECHM,2015-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TECHM,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TECHM,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TECHM,2018-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TECHM,2019-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TECHM,2020-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
TECHM,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TECHM,2022-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
TECHM,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TECHM,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TITAN,2013-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TITAN,2014-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
TITAN,2015-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TITAN,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TITAN,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TITAN,2018-03,-1.0,1.0,-1.0,Restructuring — selling assets to repay debt
TITAN,2019-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TITAN,2020-03,-1.0,1.0,-1.0,Restructuring — selling assets to repay debt
TITAN,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TITAN,2022-03,-1.0,1.0,-1.0,Restructuring — selling assets to repay debt
TITAN,2023-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TITAN,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TORNTPHARM,2013-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TORNTPHARM,2014-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TORNTPHARM,2015-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TORNTPHARM,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TORNTPHARM,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TORNTPHARM,2018-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TORNTPHARM,2019-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TORNTPHARM,2020-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
TORNTPHARM,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TORNTPHARM,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TORNTPHARM,2023-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TORNTPHARM,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TRENT,2013-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TRENT,2014-03,-1.0,-1.0,-1.0,Deep Distress — negative on all three flows
TRENT,2015-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
TRENT,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TRENT,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TRENT,2018-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TRENT,2019-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TRENT,2020-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TRENT,2021-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
TRENT,2022-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
TRENT,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TRENT,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TVSMOTOR,2013-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TVSMOTOR,2014-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TVSMOTOR,2015-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TVSMOTOR,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TVSMOTOR,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TVSMOTOR,2018-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TVSMOTOR,2019-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
TVSMOTOR,2020-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TVSMOTOR,2021-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TVSMOTOR,2022-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
TVSMOTOR,2023-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
TVSMOTOR,2024-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
INDIGO,2013-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
INDIGO,2014-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
INDIGO,2015-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
INDIGO,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
INDIGO,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
INDIGO,2018-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
INDIGO,2019-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
INDIGO,2020-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
INDIGO,2021-03,-1.0,1.0,-1.0,Restructuring — selling assets to repay debt
INDIGO,2022-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
INDIGO,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
INDIGO,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
